"Y","T","X1","X2","X3","X4","X5"
-0.857472597862966,0.418967866026288,0.553588731452936,0.348855819694279,1.2652430718682,0.165461249516847,1.45989812814268
-0.558087793489768,0.486313108251483,0.854240483036182,-0.987577975197817,0.329611732282073,-0.544947373157997,-0.693367015212967
0.599440663147581,0.0572951845761508,1.30138482169921,1.37880108798626,1.10895110930631,-0.56468877372608,-0.33608916418858
1.82181735287583,0.192390221311176,0.187995334137747,-0.275628136959224,0.256336924144652,0.335093980780018,0.202258142937648
1.99759403006917,-1.00828545639731,-1.31475279362749,-0.92542014898981,-2.06631398438298,-1.83637772203359,0.00893420277513166
2.3719768831894,-0.61591020095119,0.191756134080414,0.24420851708195,-1.70535900659087,-0.289897728817125,-1.21916565351708
1.86320663579065,0.501973316482249,1.59308503897547,0.842790605795187,0.135685581997191,0.619633370742703,0.733434546848806
-0.281343370979642,-0.271515164659545,-0.645007128520863,-0.782705915711632,0.250872812598279,-0.159240840557145,-0.24260501328136
2.55069777529731,-0.631125168692323,-0.700656686126277,-0.429608366601343,-1.96923608455781,-0.747332661788702,-1.61329519445281
0.585163033985372,0.27690338657486,-0.105893874892818,-0.384524063357832,0.265936288230487,0.0918313356812304,0.15564303806861
-0.169954224530021,-0.723762175491604,0.370677343577005,2.62011549912408,0.89095344769007,-0.428615094236632,0.165803038369629
0.504977778739268,0.743212110453521,1.20194244766968,1.27069442326827,0.663493216929615,-0.29127163803101,0.410097631100706
1.12440316623785,-0.522140116378675,-2.21518904099817,-1.99504658074641,-0.722875537796451,-1.29638219778326,-1.40967076025721
0.192796350711793,-0.756219547123508,-0.0447406796783407,-0.477556539275158,-0.0563827913141051,-0.0578355401987732,-1.7958244804367
1.28020607766526,-0.381815920119107,0.933656949313859,-0.346072395127203,-0.0738061178899291,1.1165837306395,-0.0596521007810273
1.78232825764148,0.271254017202625,1.22348626103391,1.36480158390915,-0.380555370111908,0.638894630285117,1.28831693113362
2.6393766220047,0.97736521721206,2.03306966003567,0.709179141513105,0.735240793235375,1.05070588081849,0.451298936239712
1.1592130586277,-0.210714146979108,-0.653711180782833,-0.757611709584335,0.708860215393188,-0.410305962874855,-0.523560850227025
2.19345360928915,-1.33111521938313,-1.3080204787072,-2.04242486581012,-1.46272503489141,-0.0270671463119753,-1.81811016874062
0.107964207563067,-0.695593962135026,-0.381143806741383,-0.537355235957907,-0.530261876466523,-0.973263335650943,-0.65501675056133
2.39256352022681,-0.540909668282472,-0.802217052391689,1.07922119282566,-0.538325486590717,0.448746022745662,-0.0842451907267829
1.03993711427604,-1.22943211765969,-1.08779421793987,-1.21932124296886,-1.10543500847553,0.768874394511793,-0.659753198481332
-1.09143457067375,-0.836355120848548,1.10652422192173,0.987037980631562,0.676763338867885,1.03869573917296,-0.396230837622178
0.73509179298811,1.57004410826194,1.49534057108518,-0.370753433288785,2.03441406742872,0.49705016511528,1.25859743292573
1.494267530202,-1.08174007751647,0.3171570929326,0.284974563629283,-0.210898229767236,0.194927989077315,-0.593586008186473
-0.372724354657192,0.615025106884727,2.06970029774445,0.166163496854209,-0.0272888199861884,2.23812026505468,1.0088241968151
2.12584419162076,0.048292954380969,0.232463304789433,-0.290576111202791,0.477278723896125,0.705751276166142,0.0252033127865173
1.13089581713869,-0.86276110263266,-0.426887942439845,-0.421840972807838,0.767548422227008,0.546262616354517,0.0798001185070923
0.826848241833746,1.08531592883423,-0.103475366758827,-0.722848271461883,1.90819541393678,0.671865159852187,1.38410766772066
2.02620392810249,0.419536295268584,-0.24820044962267,-0.822218812762427,-1.69521940084454,-1.01013661367126,0.745767688482793
0.766593713104981,-0.223134112679737,-0.241521650942977,-0.31087206493407,-0.224756189232363,0.648645947655003,-1.43511324083106
0.754163572151045,-0.18339097023774,0.596913906263276,-0.175699835723949,-0.0107995571824892,1.68691752759036,0.503317067025795
